  -0.103973226581159d0	
   0.104528278954231d0	
   0.001877915321837d0	
   0.994520141743198d0	
!!
  -7.392271011784468d0	
  -0.233975562840285d0	
 193.503405636722135d0	
  -0.077177843567400d0	
  -0.996959638227425d0	
   0.010726612127316d0	
   0.991522796093743d0	
  -0.077876026602426d0	
  -0.104008986664931d0	
   0.104528107649402d0	
   0.002608491145680d0	
   0.994518511886620d0	
!!
  -7.147674407738159d0	
  -0.227871672793235d0	
 195.830586871883895d0	
  -0.069018048992991d0	
  -0.997541404421227d0	
   0.012151352950580d0	
   0.992124271316388d0	
  -0.069909289898142d0	
  -0.103933254788176d0	
   0.104527217403702d0	
   0.004882381719657d0	
   0.994510041764578d0	
!!
  -6.903077803691850d0	
  -0.216446763396923d0	
 198.157768107045655d0	
  -0.061506016667466d0	
  -0.997991405613671d0	
   0.015171164587864d0	
   0.992618573639069d0	
  -0.062752536860062d0	
  -0.103780953861331d0	
   0.104524529085173d0	
   0.008676026674694d0	
   0.994484464122322d0	
!!
  -6.658481199645540d0	
  -0.196144096837995d0	
 200.484949342207415d0	
  -0.054503857669156d0	
  -0.998322926265452d0	
   0.019510622541731d0	
   0.993028292183167d0	
  -0.056239394887708d0	
  -0.103595083794781d0	
   0.104518612806523d0	
   0.013728268478686d0	
   0.994428174491037d0	
!!
  -6.413884595599232d0	
  -0.164016921025412d0	
 202.812130577369174d0	
  -0.047977405415246d0	
  -0.998564129417256d0	
   0.023829561699262d0	
   0.993365890711486d0	
  -0.050196661548399d0	
  -0.103462564922647d0	
   0.104510170512903d0	
   0.018707608359108d0	
   0.994347851432710d0	
!!
  -6.169287991552922d0	
  -0.120233455243953d0	
 205.139311812530934d0	
  -0.041957509698962d0	
  -0.998753376174839d0	
   0.027041837201314d0	
   0.993639227311617d0	
  -0.044542994099753d0	
  -0.103426339122117d0	
   0.104501929778707d0	
   0.022530318594037d0	
   0.994269446084198d0	
!!
  -5.924691387506613d0	
  -0.067499123659335d0	
 207.466493047692694d0	
  -0.036394086257982d0	
  -0.998907504703895d0	
   0.029313265455850d0	
   0.993859297014306d0	
  -0.039246151971016d0	
  -0.103457417779964d0	
   0.104494823908729d0	
   0.025368023211528d0	
   0.994201838247457d0	
!!
  -5.680094783460304d0	
  -0.008118839576294d0	
 209.793674282854454d0	
  -0.031247174536697d0	
  -0.999042121846579d0	
   0.030634177967739d0	
   0.994034963008644d0	
  -0.034265445220430d0	
  -0.103539227253497d0	
   0.104489743036910d0	
   0.027216135656631d0	
   0.994153496981226d0	
!!
  -5.435498179413995d0	
   0.055590517566292d0	
 212.120855518016214d0	
  -0.026407110407214d0	
  -0.999155055082061d0	
   0.031493498121123d0	
   0.994175731606226d0	
  -0.029542349501989d0	
  -0.103642965372134d0	
   0.104485784703997d0	
   0.028573160304881d0	
   0.994115835959261d0	
!!
  -5.190901575367685d0	
   0.122479022995464d0	
 214.448036753177973d0	
  -0.021611984664816d0	
  -0.999185473020780d0	
   0.034078037254063d0	
   0.994292543533324d0	
  -0.025043170406434d0	
  -0.103707171835073d0	
   0.104476121639950d0	
   0.031642220531529d0	
   0.994023898046173d0	
!!
  -4.946304971321376d0	
   0.196558913835679d0	
 216.775217988339733d0	
  -0.016850203918988d0	
  -0.999102742156755d0	
   0.038855903576444d0	
   0.994386614917317d0	
  -0.020805273722698d0	
  -0.103741990816665d0	
   0.104457315211593d0	
   0.036889716725604d0	
   0.993844966832700d0	
!!
  -4.701708367275068d0	
   0.282939646645396d0	
 219.102399223501493d0	
  -0.012323984260803d0	
  -0.998945280611184d0	
   0.044231727940291d0	
   0.994455553668033d0	
  -0.016864545928347d0	
  -0.103796622630204d0	
   0.104433094327377d0	
   0.042707299553838d0	
   0.993614520512874d0	
!!
  -4.457111763228759d0	
   0.382965988928341d0	
 221.429580458663253d0	
  -0.008115981499700d0	
  -0.998760828769630d0	
   0.049101300998036d0	
   0.994501429233996d0	
  -0.013188792573729d0	
  -0.103889186164818d0	
   0.104408036548360d0	
   0.047988151305748d0	
   0.993376111670888d0	
!!
  -4.212515159182449d0	
   0.495387783570651d0	
 223.756761693825013d0	
  -0.004227353609904d0	
  -0.998599359270262d0	
   0.052739445830230d0	
   0.994527770813122d0	
  -0.009703817093765d0	
  -0.104020906625995d0	
   0.104386984643618d0	
   0.052011110339195d0	
   0.993175816176721d0	
!!
  -3.967918555136142d0	
   0.617258733335868d0	
 226.083942928986744d0	
  -0.000542748991875d0	
  -0.998470521416967d0	
   0.055284023775983d0	
   0.994538319074637d0	
  -0.006308991689418d0	
  -0.104181229192501d0	
   0.104370672680487d0	
   0.054925535819550d0	
   0.993020618214525d0	
!!
  -3.723321951089831d0	
   0.745978796087725d0	
 228.411124164148532d0	
   0.003021854983173d0	
  -0.998384064034088d0	
   0.056746181151163d0	
   0.994534996390117d0	
  -0.002921573978106d0	
  -0.104362854315134d0	
   0.104359998791783d0	
   0.056751432476534d0	
   0.992919062947248d0	
!!
  -3.478725347043522d0	
   0.878991519537628d0	
 230.738305399310292d0	
   0.006607877870769d0	
  -0.998327622581739d0	
   0.057430775202318d0	
   0.994518299327543d0	
   0.000567577845666d0	
  -0.104561131201045d0	
   0.104353669090969d0	
   0.057806884067147d0	
   0.992858839866826d0	
!!
  -3.234128742997212d0	
   1.014486204645412d0	
 233.065486634472052d0	
   0.010473560082069d0	
  -0.998245596714796d0	
   0.058275493809396d0	
   0.994485900127904d0	
   0.004317190050356d0	
  -0.104781469339113d0	
   0.104346054003265d0	
   0.059051591929779d0	
   0.992786387147057d0	
!!
  -2.989532138950903d0	
   1.152908486039018d0	
 235.392667869633812d0	
   0.014984618687320d0	
  -0.998030841713558d0	
   0.060908950010016d0	
   0.994430217273196d0	
   0.008519314433398d0	
  -0.105052197766491d0	
   0.104326430864056d0	
   0.062143867516825d0	
   0.992599685448881d0	
!!
  -2.744935534904593d0	
   1.298606741323205d0	
 237.719849104795571d0	
   0.020228562750552d0	
  -0.997747936841993d0	
   0.063952011513278d0	
   0.994339881596413d0	
   0.013403900625709d0	
  -0.105397036556293d0	
   0.104302469366420d0	
   0.065722066122317d0	
   0.992371707027503d0	
!!
  -2.500338930858286d0	
   1.452729594617809d0	
 240.047030339957331d0	
   0.025986230383208d0	
  -0.997451042973490d0	
   0.066453989357816d0	
   0.994208359742341d0	
   0.018852739305129d0	
  -0.105803174050388d0	
   0.104280646569580d0	
   0.068818537412579d0	
   0.992164076984963d0	
!!
  -2.255742326811976d0	
   1.614147663073293d0	
 242.374211575119091d0	
   0.031665943424611d0	
  -0.997136004398205d0	
   0.068680832550379d0	
   0.994045843096912d0	
   0.024250907701052d0	
  -0.106229728877678d0	
   0.104259914870654d0	
   0.071635760680467d0	
   0.991966828045623d0	
!!
  -2.011145722765667d0	
   1.782207111543534d0	
 244.701392810280851d0	
   0.036889654582710d0	
  -0.996837418586330d0	
   0.070386890050005d0	
   0.993867499437887d0	
   0.029249960748490d0	
  -0.106638798555187d0	
   0.104242730902007d0	
   0.073889110849736d0	
   0.991803333505150d0	
!!
  -1.766549118719357d0	
   1.955581556298211d0	
 247.028574045442610d0	
   0.041321512379260d0	
  -0.996560489052785d0	
   0.071831220743955d0	
   0.993694676747672d0	
   0.033490114640095d0	
  -0.107001409452092d0	
   0.104227741115745d0	
   0.075799761741495d0	
   0.991660715215563d0	
!!
  -1.521952514673048d0	
   2.133464758131204d0	
 249.355755280604370d0	
   0.044567666387505d0	
  -0.996303835112584d0	
   0.073432903066198d0	
   0.993556016790695d0	
   0.036536779290946d0	
  -0.107291683079605d0	
   0.104212113556160d0	
   0.077741442608115d0	
   0.991512028918140d0	
!!
  -1.277355910626742d0	
   2.315931960903733d0	
 251.682936515766130d0	
   0.045926199095923d0	
  -0.996095042440901d0	
   0.075401927437322d0	
   0.993495970903489d0	
   0.037672296488862d0	
  -0.107454892284116d0	
   0.104194721724269d0	
   0.079846505882866d0	
   0.991346556690999d0	
!!
  -1.032759306580433d0	
   2.503371246317781d0	
 254.010117750927861d0	
   0.046366536476335d0	
  -0.995842259804827d0	
   0.078411337713408d0	
   0.993478239460597d0	
   0.037785844026791d0	
  -0.107578890631276d0	
   0.104168766977067d0	
   0.082888018300440d0	
   0.991099613766802d0	
!!
  -0.788162702534121d0	
   2.697998948850532d0	
 256.337298986089650d0	
   0.046252677856170d0	
  -0.995613922747018d0	
   0.081324083907716d0	
   0.993486223090917d0	
   0.037360423842675d0	
  -0.107653719205797d0	
   0.104143239433671d0	
   0.085773629760924d0	
   0.990856735415316d0	
!!
  -0.543566098487814d0	
   2.899451665996031d0	
 258.664480221251381d0	
   0.045600185474750d0	
  -0.995403296923544d0	
   0.084219353823266d0	
   0.993519079889078d0	
   0.036403387161189d0	
  -0.107678369692122d0	
   0.104117534455487d0	
   0.088583688547582d0	
   0.990612168884582d0	
!!
  -0.298969494441502d0	
   3.107555608391035d0	
 260.991661456413169d0	
   0.044391048705725d0	
  -0.995216145146096d0	
   0.087030220241888d0	
   0.993576475246328d0	
   0.034904504713022d0	
  -0.107645080648503d0	
   0.104092375474625d0	
   0.091249657484438d0	
   0.990372797171359d0	
!!
  -0.054372890395197d0	
   3.321974351736201d0	
 263.318842691574901d0	
   0.042558674650382d0	
  -0.995031986607206d0	
   0.090000582445449d0	
   0.993659457782800d0	
   0.032772135150928d0	
  -0.107549379897984d0	
   0.104065561886986d0	
   0.094007089019450d0	
   0.990117682926244d0	
!!
   0.190223713651113d0	
   3.542929433451009d0	
 265.646023926736689d0	
   0.039816216519894d0	
  -0.994925652032887d0	
   0.092399219850479d0	
   0.993775312097032d0	
   0.029801185665911d0	
  -0.107342994179183d0	
   0.104044692169019d0	
   0.096098055441248d0	
   0.989919120823446d0	
!!
   0.434820317697422d0	
   3.768844446762782d0	
 267.973205161898420d0	
   0.036354546953570d0	
  -0.994813946275459d0	
   0.094992416600747d0	
   0.993910327293349d0	
   0.026098949262641d0	
  -0.107056555833891d0	
   0.104022152522851d0	
   0.098305936458518d0	
   0.989704670415133d0	
!!
   0.679416921743732d0	
   4.000000000000000d0	
 270.300386397060208d0	
   0.031836633099431d0	
  -0.994922295685402d0	
   0.095478030671890d0	
   0.994065299956427d0	
   0.021577034199690d0	
  -0.106623688820468d0	
   0.104022152522851d0	
   0.098305936458518d0	
   0.989704670415133d0	
!!
!!
!!
!! beam strbeamname: connectivities (1, 2), cross-section property (3):
0	1	68
1	2	69
2	3	70
3	4	71
4	5	72
5	6	73
6	7	74
7	8	75
8	9	76
9	10	77
10	11	78
11	12	79
12	13	80
13	14	81
14	15	82
15	16	83
16	17	84
17	18	85
18	19	86
19	20	87
20	21	88
21	22	89
22	23	90
23	24	91
24	25	92
25	26	93
26	27	94
27	28	95
28	29	96
29	30	97
30	31	98
31	32	99
32	33	100
33	34	101
34	35	102
35	36	103
36	37	104
37	38	105
38	39	106
39	40	107
40	41	108
41	42	109
42	43	110
43	44	111
44	45	112
45	46	113
46	47	114
47	48	115
48	49	116
49	50	117
!!
!!
!! beam : number of nodes (1), number of elements (2):
51	50
!!
!!
!! beam : nodal phi (1, 2, 3), nodal d1 (4, 5, 6), nodal d2 (7, 8, 9), nodal d3 (10, 11, 12):
 -12.172880279330599d0	
  -3.438120853024222d0	
 148.018946752054148d0	
  -0.354157019928498d0	
   0.488007507559361d0	
  -0.797760288433227d0	
   0.933685181509440d0	
   0.136204135241505d0	
  -0.331180336633679d0	
  -0.052960240417212d0	
  -0.862146800787900d0	
  -0.503883028912604d0	
!!
 -12.296810921404491d0	
  -5.455604265899221d0	
 146.839825456317328d0	
  -0.353933910581486d0	
   0.489879024195440d0	
  -0.796711571771001d0	
   0.933758335789661d0	
   0.136664936526374d0	
  -0.330784016342332d0	
  -0.053161614759321d0	
  -0.861011751823139d0	
  -0.505798977795161d0	
!!
 -12.421215248000676d0	
  -7.470471339856508d0	
 145.656197353399108d0	
  -0.351051936473577d0	
   0.492067392260292d0	
  -0.796638073012022d0	
   0.934834618038275d0	
   0.135703447776223d0	
  -0.328129259863973d0	
  -0.053355176088027d0	
  -0.859915260787836d0	
  -0.507640590820715d0	
!!
 -12.546075491138600d0	
  -9.482820214178274d0	
 144.468231494342035d0	
  -0.343767027262261d0	
   0.494211210105884d0	
  -0.798485761158548d0	
   0.937531117564694d0	
   0.132204344229153d0	
  -0.321803379355834d0	
  -0.053475551097332d0	
  -0.859230639102554d0	
  -0.508785882530416d0	
!!
 -12.671219572472154d0	
 -11.493601342705933d0	
 143.277565095245734d0	
  -0.332875689136936d0	
   0.496124291488992d0	
  -0.801906767009829d0	
   0.941450649448818d0	
   0.126586497354085d0	
  -0.312484452957299d0	
  -0.053520558984450d0	
  -0.858974124221573d0	
  -0.509214103971770d0	
!!
 -12.796469840846873d0	
 -13.503795960010862d0	
 142.085888393939456d0	
  -0.319211754011867d0	
   0.497665496226335d0	
  -0.806494209505849d0	
   0.946172384403790d0	
   0.119325261897136d0	
  -0.300864256542426d0	
  -0.053494626761189d0	
  -0.859121956266091d0	
  -0.508967375348564d0	
!!
 -12.921658923317040d0	
 -15.514328530226985d0	
 140.894793837628583d0	
  -0.303644495143181d0	
   0.498464573921700d0	
  -0.811993281446529d0	
   0.951289089087216d0	
   0.110863270879405d0	
  -0.287677604539414d0	
  -0.053376863460329d0	
  -0.859792070046263d0	
  -0.507846932384846d0	
!!
 -13.046570286787890d0	
 -17.526395047599717d0	
 139.706341601093044d0	
  -0.287077275535990d0	
   0.498845152366279d0	
  -0.817765340321720d0	
   0.956427923415314d0	
   0.101839536407975d0	
  -0.273631752791372d0	
  -0.053219030264624d0	
  -0.860687064376043d0	
  -0.506345249837935d0	
!!
 -13.171109787712702d0	
 -19.540515502573225d0	
 138.521427400347392d0	
  -0.270426334891088d0	
   0.498180401153965d0	
  -0.823823940720011d0	
   0.961282535100932d0	
   0.092644853117403d0	
  -0.259524216405292d0	
  -0.052966830255378d0	
  -0.862109748869746d0	
  -0.503945727034610d0	
!!
 -13.295055920641415d0	
 -21.557913353593385d0	
 137.342158718972087d0	
  -0.254525468231362d0	
   0.496600091331867d0	
  -0.829822351657744d0	
   0.965632193431639d0	
   0.083797991019822d0	
  -0.246033257323973d0	
  -0.052642692085516d0	
  -0.863924907610327d0	
  -0.500861758353018d0	
!!
 -13.418240899293011d0	
 -23.579515347801451d0	
 136.170131936795173d0	
  -0.240226794378063d0	
   0.495221046950156d0	
  -0.834893527295805d0	
   0.969303067495693d0	
   0.075974240993158d0	
  -0.233836434391553d0	
  -0.052370321808082d0	
  -0.865438634082396d0	
  -0.498270328267011d0	
!!
 -13.540787536538152d0	
 -25.604643143225086d0	
 135.004178567405489d0	
  -0.227911904266054d0	
   0.495023641037188d0	
  -0.838455579448373d0	
   0.972278740775042d0	
   0.069493454868930d0	
  -0.223259288647260d0	
  -0.052251450991537d0	
  -0.866095984602144d0	
  -0.497139347995430d0	
!!
 -13.663055933076844d0	
 -27.631307767391313d0	
 133.840872481502970d0	
  -0.216966013030255d0	
   0.495321583929111d0	
  -0.841179099647461d0	
   0.974782299728695d0	
   0.063851003756385d0	
  -0.213828242884190d0	
  -0.052203614102807d0	
  -0.866359958569326d0	
  -0.496684210401701d0	
!!
 -13.785212417454346d0	
 -29.658590524785257d0	
 132.678631168688867d0	
  -0.206298449323949d0	
   0.495662719889733d0	
  -0.843658353789049d0	
   0.977097405418596d0	
   0.058384488978890d0	
  -0.204626273413074d0	
  -0.052169053382071d0	
  -0.866550471442534d0	
  -0.496355387108814d0	
!!
 -13.907288069802672d0	
 -31.686319748073245d0	
 131.517158921259920d0	
  -0.195883829115098d0	
   0.495973596983054d0	
  -0.845954914039099d0	
   0.979240024060856d0	
   0.053064988140072d0	
  -0.195635074337375d0	
  -0.052139244034618d0	
  -0.866714657847925d0	
  -0.496071770113007d0	
!!
 -14.029294017044361d0	
 -33.714433979050249d0	
 130.356349873619848d0	
  -0.185901426530343d0	
   0.496209754222686d0	
  -0.848066353198998d0	
   0.981185618029352d0	
   0.047975903101256d0	
  -0.187010950732781d0	
  -0.052109908715564d0	
  -0.866876111410695d0	
  -0.495792663196146d0	
!!
 -14.151231380453931d0	
 -35.742927024492687d0	
 129.196193357554222d0	
  -0.176479802767421d0	
   0.496497311789980d0	
  -0.849908994304977d0	
   0.982924757818479d0	
   0.043195638206825d0	
  -0.178866031731545d0	
  -0.052094142498493d0	
  -0.866962834396158d0	
  -0.495642657660867d0	
!!
 -14.273131888845686d0	
 -37.771623634149051d0	
 128.036387493560028d0	
  -0.167834671799515d0	
   0.496227660089887d0	
  -0.851815491936879d0	
   0.984441272131878d0	
   0.038762089232215d0	
  -0.171385186529422d0	
  -0.052027921977661d0	
  -0.867326703035957d0	
  -0.495012611491326d0	
!!
 -14.394877640466925d0	
 -39.801175024028161d0	
 126.878054041882308d0	
  -0.160083439727128d0	
   0.494552780934187d0	
  -0.854277963660186d0	
   0.985742263740233d0	
   0.034659046310146d0	
  -0.164654000817332d0	
  -0.051821634491847d0	
  -0.868456272576976d0	
  -0.493049917168940d0	
!!
 -14.516141710511764d0	
 -41.833386923581905d0	
 125.724303484273321d0	
  -0.153206151001475d0	
   0.491496852958670d0	
  -0.857297333967065d0	
   0.986852576028744d0	
   0.030904749488082d0	
  -0.158640756568141d0	
  -0.051476873261096d0	
  -0.870330822153249d0	
  -0.489769733169896d0	
!!
 -14.636602127762979d0	
 -43.870037701716960d0	
 124.578199172237561d0	
  -0.147025431190564d0	
   0.487291254043762d0	
  -0.860773347819092d0	
   0.987816193800939d0	
   0.027451002616820d0	
  -0.153184887374566d0	
  -0.051016564445752d0	
  -0.872807926285589d0	
  -0.485390187339219d0	
!!
 -14.755992139536668d0	
 -45.912600734478829d0	
 123.442279088028755d0	
  -0.141301246121659d0	
   0.483101231855163d0	
  -0.864087471049367d0	
   0.988674609392280d0	
   0.024284939058492d0	
  -0.148097125150861d0	
  -0.050561592018858d0	
  -0.875227651250888d0	
  -0.481061413853130d0	
!!
 -14.874326973766614d0	
 -47.960991912225147d0	
 122.316398347535028d0	
  -0.135898045933308d0	
   0.479884235777738d0	
  -0.866742661557354d0	
   0.989449611685717d0	
   0.021402161126624d0	
  -0.143287869110039d0	
  -0.050211423466024d0	
  -0.877070731326928d0	
  -0.477729782621058d0	
!!
 -14.991851537094085d0	
 -50.013858522873043d0	
 121.198226819714108d0	
  -0.130793947849709d0	
   0.477501336492172d0	
  -0.868841422156010d0	
   0.990150413762699d0	
   0.018760585869987d0	
  -0.138745084753920d0	
  -0.049950989293853d0	
  -0.878430711021219d0	
  -0.475251916990685d0	
!!
 -15.108774480193176d0	
 -52.070048109770148d0	
 120.085779326009018d0	
  -0.125949551394422d0	
   0.475965047311374d0	
  -0.870398750137790d0	
   0.990786832588982d0	
   0.016324791416377d0	
  -0.134443123861004d0	
  -0.049781149764012d0	
  -0.879312671876336d0	
  -0.473636001805049d0	
!!
 -15.225305536963955d0	
 -54.128402233197029d0	
 118.977060381656145d0	
  -0.121333032757455d0	
   0.474843254174293d0	
  -0.871666323272299d0	
   0.991369025319112d0	
   0.014039848271753d0	
  -0.130346991903694d0	
  -0.049656326884937d0	
  -0.879958389143956d0	
  -0.472448391441298d0	
!!
 -15.341548803546843d0	
 -56.188345930767206d0	
 117.871079578037183d0	
  -0.117022266255333d0	
   0.472198372687226d0	
  -0.873690154478121d0	
   0.991901219795194d0	
   0.011834984226622d0	
  -0.126459097407672d0	
  -0.049373670810095d0	
  -0.881412860116626d0	
  -0.469759098530051d0	
!!
 -15.457141074966225d0	
 -58.251885321042906d0	
 116.771292579661761d0	
  -0.113076069305317d0	
   0.467610863800654d0	
  -0.876672049632054d0	
   0.992382811520404d0	
   0.009737509073290d0	
  -0.122806906629503d0	
  -0.048889241652012d0	
  -0.883880795679903d0	
  -0.465150062967805d0	
!!
 -15.571619821220221d0	
 -60.321575132303337d0	
 115.682100065538776d0	
  -0.109448049669339d0	
   0.462492303541904d0	
  -0.879842027632280d0	
   0.992815871001070d0	
   0.007807957898989d0	
  -0.119397161112968d0	
  -0.048350498569878d0	
  -0.886588915426450d0	
  -0.460024264937183d0	
!!
 -15.684863308165696d0	
 -62.398087748300398d0	
 114.604660258672524d0	
  -0.106051646626881d0	
   0.457825079244075d0	
  -0.882694310088654d0	
   0.993208173495725d0	
   0.006045651602549d0	
  -0.116193692591242d0	
  -0.047859924247787d0	
  -0.889021735904668d0	
  -0.455356762044935d0	
!!
 -15.796984705406036d0	
 -64.480798090477151d0	
 113.537896422211276d0	
  -0.102779443342499d0	
   0.454258863317317d0	
  -0.884921053610923d0	
   0.993570098004573d0	
   0.004414227669727d0	
  -0.113132554754432d0	
  -0.047485222726446d0	
  -0.890858798963574d0	
  -0.451791715209341d0	
!!
 -15.908250724449735d0	
 -66.568233010215337d0	
 112.479270965659055d0	
  -0.099540349483171d0	
   0.451669300907073d0	
  -0.886615227391728d0	
   0.993912787298375d0	
   0.002853942910152d0	
  -0.110132766489553d0	
  -0.047213240404938d0	
  -0.892180865983477d0	
  -0.449203976277412d0	
!!
 -16.018896732303137d0	
 -68.659092486446866d0	
 111.426544521537011d0	
  -0.096254340084713d0	
   0.450044060222875d0	
  -0.887803720353191d0	
   0.994244484192817d0	
   0.001316965146497d0	
  -0.107126893238640d0	
  -0.047042615435426d0	
  -0.893005380420509d0	
  -0.447580588132480d0	
!!
 -16.129154150031930d0	
 -70.752098293027387d0	
 110.377515265483822d0	
  -0.092828731606854d0	
   0.449101589264794d0	
  -0.888645367459990d0	
   0.994574831887871d0	
  -0.000255327116024d0	
  -0.104023259818548d0	
  -0.046943906563732d0	
  -0.893480664215511d0	
  -0.446641435952314d0	
!!
 -16.239186889907575d0	
 -72.846345080436876d0	
 109.330623676410255d0	
  -0.089150700039725d0	
   0.447983097859772d0	
  -0.889586025471618d0	
   0.994916752881925d0	
  -0.001937427201660d0	
  -0.100682179211243d0	
  -0.046827422706174d0	
  -0.894039926628998d0	
  -0.445533166078479d0	
!!
 -16.348954611165276d0	
 -74.942055665989258d0	
 108.286253571054999d0	
  -0.085104778726165d0	
   0.445199213530754d0	
  -0.891378054985408d0	
   0.995284592721667d0	
  -0.003800275429633d0	
  -0.096923358368998d0	
  -0.046537685039395d0	
  -0.895423485383987d0	
  -0.442776496320622d0	
!!
 -16.458063679946179d0	
 -77.041404238486948d0	
 107.248150125412621d0	
  -0.080395685512519d0	
   0.441962124962893d0	
  -0.893423759393748d0	
   0.995691683363586d0	
  -0.005937387775810d0	
  -0.092535501873550d0	
  -0.046201790350064d0	
  -0.897014062054554d0	
  -0.439580671828092d0	
!!
 -16.566410117850587d0	
 -79.144965109989826d0	
 106.217302627873295d0	
  -0.075095648740872d0	
   0.439137562624639d0	
  -0.895275848346352d0	
   0.996118899942768d0	
  -0.008300102592297d0	
  -0.087625598279082d0	
  -0.045910573041354d0	
  -0.898381494348581d0	
  -0.436809924217645d0	
!!
 -16.674096161475589d0	
 -81.252173589073152d0	
 105.192738362191704d0	
  -0.069827743619354d0	
   0.436547953028529d0	
  -0.896967095788710d0	
   0.996514226573033d0	
  -0.010617091419335d0	
  -0.082744628873087d0	
  -0.045645180014638d0	
  -0.899618342451593d0	
  -0.434284878237868d0	
!!
 -16.781180998793115d0	
 -83.362702758163863d0	
 104.173894192431646d0	
  -0.064928648129212d0	
   0.434456392007610d0	
  -0.898349550061580d0	
   0.996855129418695d0	
  -0.012748149473972d0	
  -0.078213398063422d0	
  -0.045432605073203d0	
  -0.900602647191151d0	
  -0.432262362771216d0	
!!
 -16.887784699767995d0	
 -85.475889425396801d0	
 103.159627729187662d0	
  -0.060769576451267d0	
   0.432672761484835d0	
  -0.899500605918096d0	
   0.997125519437284d0	
  -0.014540271808071d0	
  -0.074359121718015d0	
  -0.045252149836746d0	
  -0.901433781241746d0	
  -0.430545445883893d0	
!!
 -16.993980248643712d0	
 -87.591330471168888d0	
 102.149244573767859d0	
  -0.057803147573490d0	
   0.430871079766308d0	
  -0.900560330434122d0	
   0.997310192679279d0	
  -0.015801044811532d0	
  -0.071573085450361d0	
  -0.045068566746732d0	
  -0.902275146284557d0	
  -0.428798769457862d0	
!!
 -17.099760834022057d0	
 -89.709063517410712d0	
 101.142809532297321d0	
  -0.056755016842727d0	
   0.428947819477346d0	
  -0.901544583605721d0	
   0.997379372633061d0	
  -0.016222798774549d0	
  -0.070506792906805d0	
  -0.044869311441683d0	
  -0.903183585415782d0	
  -0.426902981866188d0	
!!
 -17.205091325076818d0	
 -91.829282604973329d0	
 100.140656852260051d0	
  -0.056768281995302d0	
   0.426189618352004d0	
  -0.902850913145840d0	
   0.997391546137521d0	
  -0.016171169968511d0	
  -0.070346264685885d0	
  -0.044581003271523d0	
  -0.904489304784620d0	
  -0.424159912860160d0	
!!
 -17.309771089670679d0	
 -93.953095901095296d0	
  99.144695420931839d0	
  -0.057313799988709d0	
   0.423577063182227d0	
  -0.904045131548627d0	
   0.997372556356987d0	
  -0.015894734142632d0	
  -0.070677728121843d0	
  -0.044307021528995d0	
  -0.905720613087409d0	
  -0.421553150707946d0	
!!
 -17.413833024562777d0	
 -96.080321704523627d0	
  98.154612246556837d0	
  -0.058388002068535d0	
   0.421037175067090d0	
  -0.905162161397597d0	
   0.997322083418386d0	
  -0.015397959139611d0	
  -0.071495208093594d0	
  -0.044039790422332d0	
  -0.906912674994032d0	
  -0.419010616565650d0	
!!
 -17.517292861914370d0	
 -98.210873120576736d0	
  97.170257647619181d0	
  -0.059998689140786d0	
   0.418632108968381d0	
  -0.906171790910572d0	
   0.997237661928620d0	
  -0.014682384818631d0	
  -0.072811216218228d0	
  -0.043785875947785d0	
  -0.908037215600577d0	
  -0.416594781714602d0	
!!
 -17.620181056301210d0	
-100.344581937104877d0	
  96.191341868185901d0	
  -0.062247540816425d0	
   0.416147586885705d0	
  -0.907163948573527d0	
   0.997111330189037d0	
  -0.013706137233729d0	
  -0.074707007775573d0	
  -0.043522854581754d0	
  -0.909193778976903d0	
  -0.414092300578934d0	
!!
 -17.722477553202452d0	
-102.481558922817868d0	
  95.218055714277227d0	
  -0.065309454684891d0	
   0.414276777348770d0	
  -0.907804729486623d0	
   0.996924160093246d0	
  -0.012408906267372d0	
  -0.077383706732262d0	
  -0.043323136441477d0	
  -0.910066355159759d0	
  -0.412192109404226d0	
!!
 -17.824325055744978d0	
-104.621015874329345d0	
  94.249041456335291d0	
  -0.069108644766813d0	
   0.412300818023979d0	
  -0.908422825932535d0	
   0.996677154698664d0	
  -0.010816714191704d0	
  -0.080731951517790d0	
  -0.043111999724647d0	
  -0.910983553172008d0	
  -0.410183277730633d0	
!!
 -17.925698162054978d0	
-106.763093095803555d0	
  93.284540777045294d0	
  -0.073638045064861d0	
   0.412345723456316d0	
  -0.908046498075024d0	
   0.996352745667294d0	
  -0.008942605684808d0	
  -0.084860096658031d0	
  -0.043111999724647d0	
  -0.910983553172008d0	
  -0.410183277730633d0	
!!
!!
!!
!! beam strbeamname: connectivities (1, 2), cross-section property (3):
0	1	68
1	2	69
2	3	70
3	4	71
4	5	72
5	6	73
6	7	74
7	8	75
8	9	76
9	10	77
10	11	78
11	12	79
12	13	80
13	14	81
14	15	82
15	16	83
16	17	84
17	18	85
18	19	86
19	20	87
20	21	88
21	22	89
22	23	90
23	24	91
24	25	92
25	26	93
26	27	94
27	28	95
28	29	96
29	30	97
30	31	98
31	32	99
32	33	100
33	34	101
34	35	102
35	36	103
36	37	104
37	38	105
38	39	106
39	40	107
40	41	108
41	42	109
42	43	110
43	44	111
44	45	112
45	46	113
46	47	114
47	48	115
48	49	116
49	50	117
!!
!!
!! beam : number of nodes (1), number of elements (2):
51	50
!!
!!
!! beam : nodal phi (1, 2, 3), nodal d1 (4, 5, 6), nodal d2 (7, 8, 9), nodal d3 (10, 11, 12):
 -12.172880279330599d0	
